channel_id,channel_name,channel_view_count,channel_sub_count,channel_video_count
UCvy1Mv8nsSohI2rMH7kK4ow,The Vegan Society,820334,8120,170
UC0iMjvN9QJUhNK5Ti6_FAjw,MehtaEthics,34557,576,37
UCV8d4At_1yUUgpsnqyDchrw,That Vegan Couple,26451145,133000,857
UCIUwTruYMuyEcnGiD_eHpLg,alvopenrescue,346940,475,45
UC7vTq7aY0zIbr8a2Fa0a_Zw,Fitshortie,854344432,1790000,733
UCYosP-Tr1vC5Wepvn70RCVA,Reading Vegan Outreach,233,6,1
UCZBUkbD16s09b8f2Q_AvkOw,Million Vegan Grandmothers,45680,2680,324
UC4SOlpa8X33igJJzX94RJiA,Okon Bros,952567,4490,449
UCw-JiCSn29MdBYX5rRxuacQ,Nimai Delgado,7239484,152000,156
UCNdeyEEYPP8oXAMzxEQPhIw,Highvan,9278734,60800,40
UCEYT6DNlanqtpQdQryX88ag,365 Vegans,54658,821,133
UCzN7S0O87X-Q1CJqyWnJ9mw,Playing With Fire,86401304,234000,2090
UCJqm16mHsfvzCBUmSjjcr5Q,marchforelephants,11664,34,9
UCjOKgw4ndKt52LTESwqvAGg,Plantriotic,9181638,38600,1275
UCc5zul6LPDi5Hq0aowUNoxw,Seb Alex,128002,12100,30
UCGDLtGanlPZLidEGP2N39CA,Veganuary,1037301,18700,336
UCTyuybXeUCxvnUVBsOkyfsw,Stichting NoFap,1952509,4410,417
UCtNneKeq8r8KQMZHY7jKe1w,The Ramm's Den,108170,2380,58
UCl1J5_Q_o9YqN-64lhToU2Q,Joshua Entis,187318,4270,64
UCLW0TEV3YEt-J56pYZm-TgA,Gary Yourofsky,7691968,135000,123
UCzKxisu0zzeaFpM8XnRVMhg,Habitat Botanicals,6834,72,36
UC4m17whgO_4uf2yCOjtFg_Q,FITXFEARLESS,194803175,611000,2240
UCZQu95dIBQSvuP_0URa-jFA,"Dr. Matthew Nagra, ND",998323,8020,378
UCBa4PFp85WLj6T6HYVF0FdQ,George Martin | Carnism Debunked,437862,5290,194
UCvQECJukTDE2i6aCoMnS-Vg,Big Think,909607676,7990000,9468
UCMotfyZJYlBA4GYeYYmgWDQ,Taty Melo (xtatyx),2888,30,53
UCwgaE3AlYxzpEK8J01xYD7w,Gore Grinder,31262243,99400,3576
UCn1bh96RxPWrC1N2xS3xbPA,Jon Camp,16166,1310,3
UCFsgqZPnRi4TizVfRcXPNtg,Animal Justice Academy,22691,807,100
UCJIfeSCssxSC_Dhc5s7woww,Lex Clips,538416417,1510000,8225
UCtbYqEkfmBqXwOd6a5U4_7Q,MIND WITH MUSCLE,556271984,1390000,1126
UCJ_y0RIukD-3fvLQfDlUjtQ,World Vegan Vision,22328,225,88
UCVLZmDKeT-mV4H3ToYXIFYg,Insider Tech,1712571695,4200000,4346
UCUPQjZzb_Gf_EuXTjAbGBnw,Physicians Committee,60620527,483000,1343
UCrR45-PQv6TCwUCSPJ1ud2g,Bobby's Perspective,81452570,373000,1362
UCNF0xxoXH1W5xjse77nCm9Q,BiteBackGermany,203150,479,20
UCIzoXID3Km2jUr60tz4vR6g,Viva! The Vegan Charity,16181690,16500,1077
UCU3pkarYNcDa1rB-ciGTwVA,Being Enlightened,19085734,47700,53
UCn8LBQ7-_HjVRvMI4dfN0VQ,Wayne Hsiung,324332,3150,162
UCnOoUHQzmK3iaW7l3qJfxEw,Type One Talks,43799207,382000,210
UCVol5GCwjM7W9YpM6Bw06MA,North East Animal Rights,37549,207,314
UC2ZWX3GJfAIeRFWN91t09ww,Hench Herbivore,9818511,62700,1654
UCFuLNktnqqBEF_9ZcmjC_bw,Vegetable Police,43963140,187000,2086
UCzEWRoq9ijet9AWp4TM6nMA,Crafts Working Days,119078301,76600,4296
UCFama0Ele0u3iKf4whi-Gwg,Emil Guillermo,243351,351,2241
UC-YvsfPu6tlCAd8AQUyoWRg,Business Bulls,98794447,169000,622
UCfLy8fO3tvZiCMy5PdUeEJg,upliner,210257,200,3
UCNMWCQx35DQGMjY46e6e_nQ,Healthy Emmie,192408468,718000,1041
UCmQRypK6kAcujJAlYZpFW8Q,PETA (People for the Ethical Treatment of Animals),838892953,1320000,5550
UCqhC_99uecH_0N-B8p7lJnw,Animal Save Movement,39582607,72500,779
UCqmLlI8zAPxELkh5mP814OQ,seecraig,459884,911,767
UCftwRNsjfRo08xYE31tkiyw,WIRED,4534539807,12300000,4036
UCY7dD6waquGnKTZSumPMTlQ,OxfordUnion,354599433,2310000,3060
UC_cOrj8dlCqYnGgp0xdkxow,FullyRawKristina,153558037,1450000,893
UCh75i7fQOiHp9yUqKUlCh3g,Skye Conway,1009070,3640,676
UC3FXo1aEc4QI_LO2_3-OLgQ,Mind Body Surf,278785,534,53
UCMe6gdusucqJi1We05VWjpg,Whack,672828,863,108
UCGzmRygOMdwfE-xL7Rskv1w,Choosing My Health,3411816,82500,318
UCWqSqQITM46l5Ees5jazPLw,Korin Sutton ,17166720,56800,3797
UCIOuTa3aY7Ok92_h7kOuJgw,Animal Equality,30128852,61200,461
UC6BM89KudnMRttNbMamyROw,Chloe Wheatland,1279395,12300,146
UCMSYZVlQmyG8_2MkIKzg0kw,The Iced Coffee Hour,1298720087,1350000,1025
UCfELZlgjPOOECS5-arBP1og,LMAOF,1391637,1120,571
UCFTEl73CW2csy8i7qxg8cRA,HealthyVeganEating,14685984,251000,563
UCAhCEObNnVfffdGXWdYVByQ,Matt Ross,49213,245,30
UC70mdo9GR7YkERSumPHkgrw,Vaibhav Shukla,591966,702,1
UCBrvNYJbiMrv4-OzddFSN6w,Generation Vegan,910012,10500,526
UCBCiDM0WrCAvTHmdVz_GDzQ,Tess Begg,15993728,328000,279
UCm2RzY5achIz2n-6FDfQT0w,FriendsNotFood UK,2885,29,33
UCne0dUtlp3-OqhaLxeAySJw,VLNOW,11178898,6950,824
UCvo3jQe4L1ZaSwdQHHQ1Zqw,Alec Gunter,3708232,30800,751
UCQT4gMmiJDWQds0xxaopb1Q,HISTORIC FACTs,38019,52,84
UCiIZVUKo3nID1tz-lsWhdeA,voicetheunheard,20616,54,19
UCVXyKLsvMu_rnC2wys9XHEg,Kindness Trust,1392555,7920,35
UCz7iJPVTBGX6DNO1RNI2Fcg,GradeAUnderA,579143372,3750000,131
UCiE57zg8KxrZpV_eWMjluVA,Carleigh Bodrug,421462343,1280000,472
UC73RE9yDcxByZ3DPDo_UdZQ,emilmann23,161791,137,56
UCOQI951UkNKMlTTlHHSaTFA,Big Craig,42638928,188000,98
UCSsXiGbQu-ptH9dU9rsO_Sw,Animal Rights Approach,3011,61,5
UCh2D2ss44sKdb6l7iGU7eLg,The Whole Food Plant Based Cooking Show,23744687,426000,541
UCjacRo8crmvJuQt6nyFXyBg,LIVEKINDLY,29189026,123000,579
UC-xFsMs4JrFA52kgBX_tuPA,Lolcows of the Internet,173875,237,31
UCtWWry0cgjWi9C0Ye9sh6og,news.com.au,1165911444,1230000,16666
UCF9nk5V93QT-reN9sZc9yDA,Animal Justice Project,505417,2320,320
UCpcpinzRKFe6LyE3mu4b5eQ,The Green Note 🌱🎵,82173,173,374
UCiyre7JEtBT6le4S7800n3A,Animal & Vegan Advocacy (AVA) International,73772,891,201
UC3HA9y4-FxOhdsT1vqumNrA,BOOM & BIGZ TV,1846588,6410,412
UCp5442uPMyldHZIScSSTZEA,In Defense of Animals,2178059,7770,760
UCcEQ1EuzGzwYB2ImAkJ-6PQ,Jeremy Loeb,33969,367,208
UCj209lI3ZOmOCkK8e3qFFNQ,Ryan Humiston,272864768,2140000,475
UChi5M3k_K4yuRpWAp00xBQA,Professor Bart Kay - Main Channel,6455868,56800,736
UC9dQi2Z64uSb5lK6ku6T4qw,The Victim's Perspective,104244,1460,93
UCC552Sd-3nyi_tk2BudLUzA,AsapSCIENCE,2005490893,10700000,516
UCavUliWoaaIyUyuDv7ai9zA,blackhole,415934,142,15
UCjClvZZu2j4mUjfF0aEWzdw,THEPEOPLELISTEN,14932891,58500,147
UCluiFIVPK1uGkB8TFUVgX5w,BiteSizeVegan.org,28746250,181000,376
UCOox4iUw4UoKIV4eeyijPwg,DoggyTV,2549436,5520,454
UCCkiOVS6uGicMDnBzdteosw,The Press Democrat,21402495,24200,5072
UC9wt5GBR4GLdg5q3DQK1dqQ,Goodmorning1221,128970,221,13
UCQG_Ng3wm_Li-T8ngO3kjBA,Rotman Institute of Philosophy,747959,9580,405
UCFnKmL7hp3LB2lNSQBvO67A,EmptyCages,98688,735,95
UCYl-MAbxMmKpJsyoV7iz5HQ,NuVegan TV,58513,858,195
UCCnyz-TbdLdFG_aqOvH6B5w,TransformXRED - Delray Misfits Museum,8909698,10800,1029
UCPV95grWj4ShG7xDWJfvXnA,Chris Cooney,1779685,14900,465
UCuGC6M8Gu8wtcc5E94amYwQ,sethpajak,250474,221,198
UCOKxE97aLT5mWbnHQvLEWuA,Animal Activism Collective,322748,1640,635
UCCR3TUkdpx_bk5ZXYhKxFTQ,Seb Goldhorn,100988,6,6
UCx7KULT6DbZl9YloVJsAlLQ,Joey Carbstrong Shorts,62921,307,84
UC79DOUlmLb5p6PMFqbNraeg,HonestDoubter,375635,483,41
UCsU5QtzfvVX2DFcmIYM3aRg,Edmonton Vegan Outreach,53670,885,129
UCbtL081gMwgoxn3Oz76PyBw,So Vegan,8503268,61300,271
UChiVMDZtKPhOmLVZ6dCR1DA,Sky Jack Morgan,1657392,3260,5590
UCGdbC_YzWvNBu1feUNysijQ,Vegan Pixie Warrior,48559,1510,136
UCoRKQ5h9mAfiXhvSrHggtVw,VincePotato,70938,266,588
UCpyhJZhJQWKDdJCR07jPY-Q,Simnett Nutrition,67488399,767000,596
UCQLjAX4p76NTc__j-GdTe4g,Clade,57128,80,34
UCJDK6jYJX6V8Cg2uifqZTCw,karmafree1,227907,119,3
UC1yBKRuGpC1tSM73A0ZjYjQ,The Young Turks,7064226892,6140000,67960
UCxzDdw_mlMnpQqCN9FF7KKQ,The Bitter Pill,25222,389,199
UCoKibD6HiQ1ybFLaoGHytsg,Vegan Cossack,8893,84,23
UClPYLHZ9KbKGC89i9z9_NCA,Natalie Fulton,998744,9230,305
UCboOtSXcbsqqt6pv5zXNgNQ,Naijha Speaks,72231,1020,489
UCscSBGIkkmQTaKg3z3A2FgQ,Plebity,260933,3510,115
UCMdx_N-u9crtoN9vNdIvNxg,Gabrielle Reyes,20449938,168000,823
UCHaPfBvnhYoKYUR1Ts1Osnw,TheAnimalHolocaust,16576245,71500,112
UCq2qVJtq69yZh83jiUywvdQ,Conscious Muscle,125914,6440,72
UCVRrGAcUc7cblUzOhI1KfFg,Earthling Ed,60458765,456000,379
UC5_i5V3xXxdqF5VKVmJWVZQ,Muscle & Strength,309502883,1190000,1261
UCJnpF9oROFPvd7wWbPUDdGA,KRQE,543625147,359000,115374
UCuMtfD4RkuvxnW3FDzl1vbQ,Solutionary Species,1065,6,19
UCQ2toqAmlQpwR1HDF_KKfGg,Switch4Good,5847971,55800,1324
UCqmn-vEmYbZ4wqMHt2ndZdQ,BOSH!,23523668,240000,1591
UC554eY5jNUfDq3yDOJYirOQ,Destiny,671226568,843000,3358
UCE9ZKGuHAz4S9y89u-qSAPQ,Happy Healthy Vegan,34074021,204000,1937
UCMw6K-dJTWUJxX4NCPCgS9w,Thee Burger Dude,223216992,515000,424
UC4YrhQzDAYwPPNBfnzhLcHg,Big pharma hater15,1404,3830,2
UCcKFPLxaWvKMwbjd5GjhzKg,James Aspey,12483417,86400,280
UCfaLzWu44t7TrOMxf5n2dYw,Viva Longevity!,11635199,141000,108
UCZI7OM1E9WhVavPYHBN_vvQ,Philosophy Sam,29789,318,15
UChsHxWXeUBaSCjcsxnHli1g,Fly & Shy,54856,1890,714
UCFjJiCrDJvxt9X_9gsu623Q,Jem Lettuce,648867,1910,207
UCmSezuV0pSqVQfzM2eZP8GA,Conversations with Dr. Donna Lyons ,42521,528,28
UCPKxGawnfAi61ibAe2_a8sA,Animal Liberation Press Office,3640,87,21
UCJiVXBlgbWgqHLTUl1hxfmQ,AnimalLibOrchVEVO,501936,794,1
UCQr7MaL58U72HVuUIJFDUKQ,Brandon Bartlett,1336,2,5
UCgvSTjz78hnQjXC_KL-GE0g,The Humane League,1428438,5550,272
UCMbDsxEWdIzAoGdEC7mihAQ,Stephan Gelenscher,176307,453,24
UC1NIJo63rWA0kvHWiYY70Yg,UNCHAINEDTV,947612,7430,1778
UC569sMAIQbd6bOi9bUD4dWw,Vegan News,197030,1500,171
UCm5J1Fu_dHgBcMTpXu-NXUw,Pangburn,86611963,217000,2061
UCGa9KFF6xxu3w3grmYzx6Yw,Real Men Eat Plants,208163,526,346
UCnFJI1KB4q2PomhhBHurqOA,Earth Healing Network,17317,1170,302
UC-wBAxgUX9P0fXZ6-D0frRA,Isaac Butterfield,566432720,2200000,1944
UCj3UAVuBOlUnLhuIH6I-PPw,Animal Save India,48254758,88200,2792
UCMwUZZkpolWof4NRS7dIFhw,Entyce The Lyrical Vegan,202541,841,931
UCsT0YIqwnpJCM-mx7-gSA4Q,TEDx Talks,8472012287,43200000,239086
UCBAYVbvJMTwqEBXjXYjTgwg,Voice of Vegans,786669,12500,149
UCzmZ5a3tHEpODsFzxuLMHEQ,Christina van Beek,57640,628,83
UCNZgGEAMXy0mweOYLHZPINw,SaLADS,151430,1610,314
UCxUBdi8dX80KRhPcOp3puxw,Vegan FTA,51864863,269000,2708
UC_IPQ16nPwPtY6L7GkklRmQ,The Ethical Compass,16425,129,4115
UCa6Og8sxkmukgXJXtYHsj-Q,Vegan First,991159,12800,362
UCEMQjunK6y8fUHpvHt_CEvA,Retchet Reacher,72996,373,148
UCwJfDTNqtM5n-dQBfuuHzYw,Men's Health,549789324,1740000,2130
UCqhtslrh51j20GJWzeIaPpQ,TorontoPigSave,1546837,4190,217
UCqvPQst_TF6cI94mcZwNp-A,Goatis,26436897,94000,685
UCuaj1eVLt9O2aHRN-ULEXiQ,Arvind Animal Activist,66893450,245000,418
UCLEGwCKcJZcBcnUA5zxb7qA,Debug Your Brain,377618,5720,123
UCfYW5GXBXueSO5p9bxD45qg,BBC Global,161358167,657000,661
UC3Mz8-a7fjpfgFH9GVVIpbA,Vegan Deterioration,4182983,30100,775
UCjAHbqtUpg3Fnozc7-uKHJA,The Vreedom! Quest,12889,343,182
UCdkqNHrYXPijJrXTbDZWsRw,Colburn Clark ,89131,1300,91
