channel_id,channel_name,channel_view_count,channel_sub_count,channel_video_count
UCfWHJs9O3_ijije-xGcdCBA,Studio Plantaardig,31559,298,113
UC2_Ljltl3iJ6UwYCo-emmFA,Simply Just Cee!,3004850,29200,160
UC0bCUnP5RrkJZUtd3bBz6Kw,WPTV News - FL Palm Beaches and Treasure Coast,358814210,384000,126786
UCWDTumETeCmAwVxpyh73Ycw,SupremeMasterTV05,338312,789,289
UCemKrnBU6PDqkhw8arNwF4Q,VeganProteins,551180,11400,488
UCMgJsSW-nWXsr8xibxDXedg,Animal Liberation ORG,357330,1520,75
UCMp6dYTbPOrKFHMH6rGcp2g,WDEF News 12,22054078,13200,18384
UC-q4j_ttUgWmir4-Cwh_Hrg,That Vegan Teacher,112200760,266000,3394
UCCUlHoeBLAz9gbPgBUpvRyw,Fundació Grífols,160781,750,39
UCHlXspOKaWutfgmyFfoEbrQ,ITV Gold,8084274,27100,11715
UCDKJdFer1phQI95UinPZehw,Turkey Tom,364075594,1460000,251
UCEHjrp6MlVcb3tOAjCzfL1g,Los Fastidios - Topic,1165593,736,249
UCyg8o3ZgsBHKpdrbHXonWDg,Northwest VEG,2410700,19200,125
UCr_-k8z6_RKKxkjWkt8RFvA,TheSeriousfitness,288578695,1910000,311
UCrnnciiWG-V2FcblCfv_Hsg,Patrik Baboumian,2171372,39600,169
UCtbkymRCxreyNHb_ON2FCsQ,Rachael Ray Show,561829895,931000,9265
UCCgQaXjsJ6EdFPZeTFQoSyw,Brut India,3860424767,4510000,8086
UCu_rvBwaEZLZPQH1XsuyRhw,Born Vegan,136259,3450,66
UCm0SBImLucni3gEBNuekBeg,Vegan Definition,380310,4060,226
UCWBmwrzsg7LrYOJ3VLPCEmg,Veganism EXPOSED Official ,253617,586,442
UCLOPC6bOBuiSBAJ16JXLAHg,Last Night On Destiny,137946786,186000,1087
UCS4cPVBGZkhWUEoAR40DCAg,earthlingsthemovie,127791,2770,21
UC_mn5Mn952NC1WfwnOLWjew,Direct Action Everywhere - DxE,5285915,16800,1036
UCkF2Jxaj1LgL6rGYECnqyzg,Pelle W.,320626,2880,298
UCA0N4UVTnqiFB7D3oS_xdWg,Caleb Maupin,8112917,37500,4256
UCKpv0aXnKBkiU5uiEWAdpgg,Mercury News,104589260,120000,9739
UCHwGsYOPamoDQEVU8jVMLaQ,DogParkMedia,230418,818,8
UCGsGLdagsHwHa-IC8z7BEAA,Rina,36271,67,77
UClgVmK6jZTZKAIlEhK1KRVQ,sixteenleo,129302046,647000,407
UCp6nboefInuhrmvO6LAX-vA,The Flip Flop Report,96255,230,157
UCreBflW1x_t15rYxzk7ZWdw,chico roman,717,2,1
UCQwkEQ6EQc4jM2QnrvubBHg,DawahWise,297210145,356000,4447
UCCgOJgEb0YU-J9bT9KSgTfA,codoublegg,53869,18,1
UC-UXDdm9flAIsMg102LItWw,Animal Liberation TV,117910,1230,219
UCo19LOS4twIVQVU7idkiQhA,Meditate Like a Jedi with Lama Jigme Gyatso,826417,6840,5291
UCmOWFe-iF-WT8uc4GyCZq3w,Caavakushi,79243,97,351
UCM50WjJjvG4OSFyY0aO4WZw,VegfestUK,136972,1710,428
UCBhciyIVI2SzjXjIEPN4txg,David Ramms,20889992,48200,685
UCrM5AJn98SHypfKYaOKE9FA,Last Chance for Animals,17735742,46100,349
UCzBvAIHPZ_Y7chhoN5ebv_A,Best Of TRS | English,928799386,1160000,2057
UCLGjVaq0KbFy2Q5qVdc7Ukw,V for Veganism,53087,833,92
UCB_AXXiVoEIHbJrYQMsZK7g,Tabitha Brown,116611577,1110000,1665
UCfoEqIFtqfc6xBV185DQnBw,Fieldsports Channel,223858642,369000,4096
UCQXHTFnQYFTqN0MqmNh9EIA,BBC World Service,188640459,1440000,1961
UCG6usHVNuRbexyisxE27nDw,Joey Carbstrong,44407428,172000,1334
UCG_e3X-tFyaEMm1G8qyVnwg,Katherine Ivy,218302,1990,393
UCo9-XfRKRJdUgurlx7ouSUw,Catherine Klein,606177,7540,180
UCi919GSAtsLqFHjMnuWVm9Q,Alex Punx,2885119,6420,846
UCkUJdFlzJC-iuj4xya3aaVA,consumedmind,478808,431,70
UCrHkCyMI0gEMajpoeILCRhA,keltan,92931,1140,105
UC4bgv9eR44A8kh_X94LOtfw,Bonnelli Factory DGG,455763,1200,545
UCcHJvjbuK-gDkJsF6Qu5GEw,Vegan Gains Clips,18632,44,23
UCckpBac35uS4GAzQqsMBj5Q,Addis Miller,598369,10200,18
UCIZVclRuEgUn9LU6BhNtTYA,Archive of Animal Liberation Films on the ‘Net,208943,1080,64
UCXZTnzvoL4X3saPYsfLwxuA,Dr. Bobby Price,126591921,927000,856
UCIma2WOQs1Mz2AuOt6wRSUw,KenDBerryMD,440889243,3550000,1841
UC7kIy8fZavEni8Gzl8NLjOQ,Alex O'Connor,295644673,1550000,529
UCr2eKhGzPhN5RPVk5dd5o3g,Vegan Gains,37722751,309000,1551
UCuvHICbM9Y71pSzKSEHYvaA,No Injustice Lasts Forever,171899,1530,130
UCxuYl9ybbCHRCGRfpz9h_JA,Next Level Stuff,257897,162,29
UCVpyI2wNO2HdLoXZyPm4-cg,शिक्षा हि समाधान,629598,1350,179
UCEMArgthHuEtX-04qL_8puQ,Goodful,258514560,1640000,972
UC4KWYlW-B2oqxc36TH_RcXw,SenyaiGrubs,1613019785,2570000,480
UCDHK7RywWc4z8J5K3MKkvRw,CHEF AJ,40785088,248000,3207
UCtvZ0idC1JG2MDBeIUlKKcQ,Vegan Outreach,225470,17300,71
UCar_1uhhDjfFPcug04474qA,Garland Farms,612013,4610,379
UCgvCFcR3uvPGsZTbnppLgeg,Inspired Risk Productions,385414,1190,341
UCRDhJv1k5FF1F09ax3O3Z_Q,TinkABoutDis,3188700,8190,438
UComIr_SYmKrR6PbX2AezIJg,Dave Feldman,2813848,57500,118
UCDdocnbyUNzVMJ_LcNWtXZw,Natalie Matthews,5978315,87100,317
UC0x3mjZDPfN_khbaxzckpow,UUSF Media,288099,1580,3390
UC0vn8ISa4LKMunLbzaXLnOQ,GBNews,2153422880,1880000,75841
UCbEn1kwHr0TPmC9VPWIA_Mw,BS w/ Jake Paul,84076911,2430000,323
UChnIqgsBjggTe22mmJ4eP0g,Asheville VeganFest,15744,133,20
UCoQOA6hUYsbmBJAOFj2zeuQ,TKC Short Videos Events,1528,4,16
UCOzMAa6IhV6uwYQATYG_2kg,Novara Media,327739587,979000,4528
UC9_78_45l3Z3zEZd_R6Hc4w,VegUGTv,3824,29,55
UCYJs2xK9w5jkAWFFO9udD8g,All-Creatures,29406,565,625
UCYk0M-19tODLJRNszxLPrzg,Plant Strength,127762,1420,155
UCkT8X9ED9i6s2iPHvV7PKHA,James Kite,35440,803,36
UCpjlh0e319ksmoOD7bQFSiw,Rich Roll,179232137,1460000,1756
UC_iUeUzozCHEReJ-shKcCYA,Internet Anarchist,276012830,1630000,179
UCs42oj2dtWkop4sGlLE8sRQ,禅,328261,529,67
UCn8zNIfYAQNdrFRrr8oibKw,VICE,5395974968,19000000,4292
UCC2yPSuKZfMvWI4EMsz3cdQ,Exploravore ,1963090,16000,162
UC3reEy6plrxgkhmhyzsLixQ,Danny Ishay,9414076,26200,1353
UCJBry7T2R1WeipWMBWKJ7Rg,Unnatural Vegan,65571383,259000,994
UCF4LEacx9sDvAbEJnlaJfKQ,KPIX | CBS NEWS BAY AREA,583880198,446000,58751
UCt0cYZjanDigkRRlScvrxWg,VeganLinked,7251810,94400,537
UCTTlQEjQKByIegGc_CP2z1w,The Cranky Vegan,771698,10300,294
UCJRjK20fHylJyf-HiBtqI2w,PLANT BASED NEWS,77636539,631000,1388
UC1LR--k-bn8-G9T5zx18n-A,Just me! ,2299,41,13
UCYxaGj0gradnkJkwpKN1_SQ,VeganRevolution,1204654,11300,162
UCDbZvuDA_tZ6XP5wKKFuemQ,Rainbow Plant Life,126929187,1410000,214
UC2A6IJQ6AZaK_f_r24his6g,Dr Sermed Mezher,476623863,463000,3019
UCiNZoOmmlu2ayjoS6dV4aQQ,HustleTalk,70590278,50300,50
UCLcUiOsg0i3cGVIxzV0tHYg,JayV,2506,16,15
UCq18eeL7D9Vd8DhjMcLh9QQ,Good Morning Britain,1202985872,1330000,13524
UCxiEcr5jNRYE2oYPgSgA0vQ,Shannen Michaela ,5141665,25800,226
UCkkiTV-Lnt-m3DQp-ZeFdkA,Moby,733825769,950000,839
UCcWyigItLIBYeWf4Z58pGOw,Centar Key,917605,3080,236
UCcuxVQqmmmu1v0CWvN-S01g,p000,1201421,441,70
UCsvTPHlKS24QT8U_xTk3sCw,PureCarbs,1121647,273,51
UCxd5WFhE_tkvEmAT-UBRsbA,Beautiful Science,2372058,34600,35
UCatt7TBjfBkiJWx8khav_Gg,Piers Morgan Uncensored,1132030547,4000000,1833
UCyf9x18ein7qRD_cf6NjtrQ,Health Coach Joff,67467,489,225
UCJqC8Y95CBmUTSh32IngDRA,Gillian Berry,15312616,137000,559
UCU5eV0c0SE0TMXrV8P94jAQ,Learn with Jaspal,2270589581,4700000,362
UCeuFVPGjE8_KnlFheMzzTIA,Jacqueline Renee’,62561,891,72
UC2bvjSqmR8q3-UvCgtAunpQ,Dr. Laurie Marbas,2962281,34400,1702
UCcFTOhNUL9yUKh7kTh7vDNA,Vinu Arora Fitness,12105898,27300,215
UCBHm-O5p6cTIGx5g5bCNKow,TheCurlKing,5107687,26700,373
UCzCBYVbPt1FF6WKeA3huVyQ,Chris Hines,421242,3720,170
UCj3p_1jOCJXB_L_we-DjLbA,Physionic,30350039,290000,766
UCAObEk7LCX2Zusr9ihO0nEw,AnimalNews,95387,498,250
UCGJq0eQZoFSwgcqgxIE9MHw,Mic the Vegan,57636977,404000,650
UC2ycqdFV0EmY5LmfM9mWkQg,Brian Turner,74164071,377000,1529
UCpOZ2wjEaOJ5olQccRBUGsA,Warrior Mentality,306227,487,18
UC_KHy1iRFZW80QVZn26k9hA,Peter Rogers MD,4056375,11900,5641
UCuURAbPEgo_tTO9ejKOOddg,Cameron Geller,799691734,924000,3888
UCG4BBvMkRLfULtthzFRhygQ,Blooming Raw,4449711,99300,242
UCurFC25hDz2n6h8IaGsVOAQ,Plantiful Kiki,26357487,267000,314
UCKPjY6Z4apoNFASjtY9ijAQ,Conversations with Strangers ,11080457,12400,7908
UCWHMNEyuD444gXZ_S4IN2zQ,The Vegan Zombie,16030676,174000,1231
UCMdzgIkgwEf4IYUZdkWjxTw,AdamRichardGibson,5208,13,14
UCuAxbsRKluflj95CWZBEitg,Compassion Consortium,30501,518,221
UCRYeyi-ZHNCwHSY5LST3z9Q,Projector Jenna Ortega,5300151,2420,45
UC6rdfXhEoh2xoZ1B7_7EzXQ,Mel & Steve,2986943,7590,743
UC_WwtGaluTbvHy_7H0NrACQ,Chelsea Mae,13448222,133000,404
UCAxpNfXByvs8mQQZo03g9bQ,Vince Goodrum,1435277,4030,2086
UCGRhyTxk-NU5r_z2Hg9HzaQ,AnimalKIND,214869,671,85
UC2y4jGtfTb7DhTIZe7N_mdQ,Peter Young,15956,181,19
UC0QHWhjbe5fGJEPz3sVb6nw,Doctor Mike,4629181467,14100000,1048
UCfQgsKhHjSyRLOp9mnffqVg,Renaissance Periodization,1699261647,3710000,3237
UChI4f0_hdEJIYyNKFL4DLgQ,Animal Liberation Songs - Topic,3131,8,21
UCIEiE-hnAUXUZNNeMJsZBYA,Frank Tufano,31546990,102000,2300
UCIhnbTpeEAJJBWwNgBF4a6A,Canyons News,944357,1530,2994
UCF4cv0MfI5DNyNRLPp6EgcQ,Life Of Nani Nyne,296274,2190,315
UCTLdXATpxf8LP3riC0_mkKw,John R. Miles,7130258,66200,1022
UCyZ9pEYl4VeOBKVhehwXWUg,No Egg Craig,10253635,59000,744
UClMs26ViHFMy7MS897Alcxw,FOX 2 St. Louis,225880606,267000,72283
UCwTO6nmbNZlLTFl7mHwCN-w,RightSideOfHistory,13701,36,50
UC7ajaARFH8ASLoh5gffmEkg,Anonymous for the Voiceless,406997,7000,235
UCwBh3fO7QgHTqPI4VGWnbvw,Vegan Adventure,299768,211,103
UCGKTjnaeBMBi_bZEYQn5rqA,Emma Hurst,5896,219,1
UCW7OZkdR414aCPtnZKwehzg,Their Turn,12258276,27800,339
UCRR6JZ5Hsfy1bgQlMmU96gg,Vegan Of Love,125739,1400,292
UC9X0kRoftv-TUmLJw3b6fYg,Those Annoying Vegans,2103688,16900,380
UCLEiMVxBrF3SmHYI3Vq6vGg,Fitxfearless Clips,7433246,19400,500
UCYgDgrK__sVKYpmp_iEAt1A,The Funny Republican,817446277,1050000,330
UC2Qvv2ngiJeQBTt84S7AqiQ,Quelle des Mitgefühls,3039,93,12
UCguXnDBpmP09nOVPdkhFZgw,Veggie Channel,16714607,144000,1766
UCvbo9B0UNqw_BVCDeJNwPig,Berkeley Organization for Animal Advocacy,53074,119,32
UCO54vzfpG-F-ueZvArhgdqA,Ishkah,2623333,3880,1059
UCLqH-U2TXzj1h7lyYQZLNQQ,Greg Doucette,1113927195,2330000,3895
UCM3G9d8fidvsPF7VKZoBZLg,Speak Up People!,827,17,1
UCq0lQw8q6N4N3qS1NkL6vKA,Farm Sanctuary,9959879,37300,512
UCrmYTVfA2NFY8O8Jl11_bXQ,Shane Burley,17165,67,28
UCyrXNIBuMX5aynvqnj0mWlQ,VFC,487040,2380,315
UCxI3N_iO3HUXEMLrGjv81eQ,3ooQ,74716928,56700,36
UCDYlJmWTpIqFDlbakrO_35A,Natural Hulkster,179609,1330,194
UC1i8NOT_koHgNGXXEV5Fw1Q,Rocco’s Videos,5815846,6670,8268
UCMSAUTMiDGtW23s6nTLVXOQ,ASH Loves Condiments,367713118,566000,868
UCxURPKLMwuWftWMIlMSyxVw,Tiff Loves Tofu,8953575,44100,217
UCkuZJIhMYCnOa0dnWeHuN2w,Acharya Prashant,208092914,2810000,7808
UC4B79NkP9kidWx6GxkYlTwQ,VEGAN CHURCH SERVICE ,149775,754,527
UChD3chubIKyNo0Z2TppQ-Fw,Clif Grant,381041,4300,218
UCbmUfoOfNW04K9U7moSDDcw,SweetPotatoSoul,35920418,733000,508
UC7IuqolsuLGej9EvcqKafEA,seishin,503299,1230,48
UCA6KD0ZPpOvrJgKKvECsQ7g,The Vegan View,3192406,42000,317
UCo1uLla-0wximfRNIzJpJRg,World of Vegan,17404510,117000,790
UCCmCPr8lAQX3tAtcMndAwhg,Good Living Now with Harold,61960240,420000,1300
UCnRVL1-HJnXWB_Xi2dAoTcg,Bryan Johnson,270231752,1680000,853
UCU7ld-n9isBguvxE1lXQHUA,Aidan Cornelius-Bell,17792,134,23
